cityID,time,t,fid,x,y,np,PC1,PC2,PC3,PC4,co2_norm
0,2000,1,0,116.4104734,40.18506957,0.321227342,-0.815698238,1.536511563,0.988055503,-0.585875485,0.7998747201663036
1,2000,1,1,117.3328025,39.2945395,0.290515631,-0.699717761,1.370033088,-0.051716239,0.451360113,0.6674323073372876
2,2000,1,2,115.0556983,38.8862,0.336644977,1.502045455,1.79861424,-1.087995918,-0.484638475,0.8663623469715012
3,2000,1,3,112.2910057,37.57371516,0.331599295,1.053278852,0.998062056,-3.699543872,-0.91915469,0.8446031457844383
4,2000,1,4,111.624073,41.58407166,0.267558992,1.333184257,1.455953183,-3.831734876,-0.643522763,0.5684331776696281
5,2000,1,5,124.0472795,41.55091067,0.259329528,0.78038775,2.855516918,0.049663845,0.7444028,0.5329441074433054
6,2000,1,6,126.1893961,43.66493432,0.239519894,1.145383524,3.722010488,-0.396349383,0.069500154,0.44751624820681735
7,2000,1,7,128.135853,46.95166178,0.253586859,3.650601793,2.546984485,-3.362816498,0.804260552,0.5081791915961099
8,2000,1,8,121.4151598,31.08465728,0.135746568,-0.393448308,-1.791260266,2.148229315,1.40516844,0.0
9,2000,1,9,120.5538215,32.20300618,0.200313956,2.625300403,-0.157773763,1.064639735,0.878102832,0.27844299058386035
10,2000,1,10,120.0709758,29.17555776,0.214259997,0.698100519,-0.654342924,-1.605154026,2.842298891,0.33858445647133184
11,2000,1,11,117.2258163,31.82631484,0.240074053,2.724196336,-0.223887637,-1.088836474,0.744901008,0.44990602567805343
12,2000,1,12,117.9817861,26.08380415,0.21764046,0.641097713,-1.128261065,-1.098937981,2.654562252,0.3531625005340418
13,2000,1,13,111.7080139,27.60713887,0.205104947,1.246567214,-1.376320128,-2.470315432,2.803991962,0.29910385209958973
14,2000,1,14,115.7205187,27.61361806,0.200110272,2.183920297,0.881885427,0.840261755,-1.123948359,0.2775646155426696
15,2000,1,15,118.1537918,36.35127141,0.327727497,3.180730765,0.459821727,-0.781666489,-1.249494242,0.8279062489848246
16,2000,1,16,113.6135136,33.88226127,0.34983325,2.558412231,-0.87737807,-0.862223055,0.970387951,0.9232359837795501
17,2000,1,17,112.268591,30.97568911,0.218931302,1.794602381,-0.684622575,-1.782096575,2.824627502,0.35872917928603415
18,2000,1,18,113.4276925,23.71031747,0.209516242,1.188744438,-0.891204642,-0.954963752,2.64557572,0.3181272973742789
19,2000,1,19,108.7866601,23.82858447,0.226272374,1.752937809,-0.693468701,-2.498811868,2.112955778,0.39038711226253064
20,2000,1,20,109.74311,19.19713384,0.217264265,0.468151615,-1.565008836,-3.709677591,2.034664418,0.351540182145652
21,2000,1,21,107.8751823,30.05912925,0.249528825,2.56037373,0.677193667,-3.212939889,0.575637129,0.4906791632094733
22,2000,1,22,102.6923498,30.62979532,0.292405933,3.692125628,0.790228153,-1.848664036,0.608689123,0.6755841214076765
23,2000,1,23,106.8741124,26.81589901,0.240528092,2.27438377,0.04530281,-3.727921187,0.061687266,0.45186404165047755
24,2000,1,24,101.861664,24.22399975,0.290489227,2.172281597,0.862131511,-3.165365789,0.555937435,0.6673184416699423
25,2000,1,25,88.44235547,31.49119642,0.309514314,-2.301870189,-0.39059373,-3.247654333,-1.786699541,0.74936298899464
26,2000,1,26,108.367283,33.77575343,0.292039037,2.477099113,1.099328075,-3.242981444,-1.074488411,0.6740019043994051
27,2000,1,27,96.43045075,40.50407365,0.35231939,1.022665494,-0.217428819,-3.589181594,-1.5872545,0.9339573135104379
28,2000,1,28,96.03756481,35.67094527,0.311398894,-1.220826483,-2.327900271,-4.377215601,-2.214633163,0.7574901272830051
29,2000,1,29,105.9722025,37.19338985,0.258520097,0.91634831,0.418985096,-2.342139855,-0.779232672,0.5294534847730609
30,2000,1,30,85.19105645,41.11736074,0.366194904,-2.072692841,-1.938233369,1.300867458,-1.109676303,0.9937946359377942
0,2005,2,31,116.4104734,40.18506957,0.319212168,-3.657422957,-0.399848168,2.401134088,1.350113866,0.7911844030807365
1,2005,2,32,117.3328025,39.2945395,0.314130783,-3.537927007,-0.17302197,2.564802503,1.682527877,0.7692712348462096
2,2005,2,33,115.0556983,38.8862,0.335252345,0.327908327,1.708889559,-0.236917802,2.588451282,0.8603567049457964
3,2005,2,34,112.2910057,37.57371516,0.33104834,0.455310357,1.742899448,-2.379514027,1.310098941,0.8422271853711545
4,2005,2,35,111.624073,41.58407166,0.266847223,0.003664002,1.06811287,-2.604268974,0.10414934,0.565363716520528
5,2005,2,36,124.0472795,41.55091067,0.260616183,0.241998647,2.204494397,1.026125179,-0.845575456,0.5384927300087666
6,2005,2,37,126.1893961,43.66493432,0.241205439,1.154420345,3.608638981,-0.61097382,-1.029866962,0.4547850599878308
7,2005,2,38,128.135853,46.95166178,0.251556218,2.680020177,1.766102439,-3.060066196,-0.992196423,0.49942217400013406
8,2005,2,39,121.4151598,31.08465728,0.138023674,-3.156404451,-3.828475468,4.166860928,-1.841805448,0.009819883135375592
9,2005,2,40,120.5538215,32.20300618,0.199455336,1.758094175,-0.912556745,1.341988006,0.175994317,0.27474024329950203
10,2005,2,41,120.0709758,29.17555776,0.215961695,-1.495727993,-2.35134247,1.179431827,-2.0885678,0.34592292709663536
11,2005,2,42,117.2258163,31.82631484,0.239708513,2.502453212,-0.181377133,-0.969410981,0.643256194,0.4483296563385035
12,2005,2,43,117.9817861,26.08380415,0.218815193,-0.419994066,-2.501258138,0.556539529,-2.532666235,0.35822846618310206
13,2005,2,44,111.7080139,27.60713887,0.205287367,0.81509325,-2.318130634,-1.528662239,-3.511738513,0.2998905274153436
14,2005,2,45,115.7205187,27.61361806,0.200463176,0.513736977,0.51502154,2.118510067,2.429335429,0.27908649288962073
15,2005,2,46,118.1537918,36.35127141,0.327064067,2.931522907,0.810404122,-0.563239147,2.707014879,0.8250452468757871
16,2005,2,47,113.6135136,33.88226127,0.348905861,1.57651449,-1.879135165,0.211793256,-1.467205809,0.9192366743047022
17,2005,2,48,112.268591,30.97568911,0.218995929,1.443305477,-1.714100024,-0.717335923,-2.783507109,0.35900787934979494
18,2005,2,49,113.4276925,23.71031747,0.21043545,0.851400372,-2.303508162,-0.515773622,-2.753433846,0.32209132677699553
19,2005,2,50,108.7866601,23.82858447,0.226186499,1.563839449,-1.712412033,-1.949422263,-2.206651904,0.39001678147237406
